symbol_id,date,price
LINK-USD,2022-01-01,20.67
LINK-USD,2022-01-02,21.83
LINK-USD,2022-01-03,23.57
LINK-USD,2022-01-04,23.53
LINK-USD,2022-01-05,25.45
LINK-USD,2022-01-06,25.38
LINK-USD,2022-01-07,25.96
LINK-USD,2022-01-08,25.47
LINK-USD,2022-01-09,27.57
LINK-USD,2022-01-10,27.88
LINK-USD,2022-01-11,26.69
LINK-USD,2022-01-12,26.78
LINK-USD,2022-01-13,24.87
LINK-USD,2022-01-14,25.78
LINK-USD,2022-01-15,25.25
LINK-USD,2022-01-16,25.55
LINK-USD,2022-01-17,23.84
LINK-USD,2022-01-18,23.0
LINK-USD,2022-01-19,21.65
LINK-USD,2022-01-20,20.2
LINK-USD,2022-01-21,17.43
LINK-USD,2022-01-22,15.83
LINK-USD,2022-01-23,16.57
LINK-USD,2022-01-24,15.58
LINK-USD,2022-01-25,15.53
LINK-USD,2022-01-26,15.27
LINK-USD,2022-01-27,15.18
LINK-USD,2022-01-28,16.12
LINK-USD,2022-01-29,16.21
LINK-USD,2022-01-30,17.77
LINK-USD,2022-01-31,17.24
LINK-USD,2022-02-01,17.02
LINK-USD,2022-02-02,15.82
LINK-USD,2022-02-03,16.18
LINK-USD,2022-02-04,17.45
LINK-USD,2022-02-05,17.8
LINK-USD,2022-02-06,18.04
LINK-USD,2022-02-07,18.88
LINK-USD,2022-02-08,18.43
LINK-USD,2022-02-09,18.64
LINK-USD,2022-02-10,17.53
LINK-USD,2022-02-11,16.18
LINK-USD,2022-02-12,15.95
LINK-USD,2022-02-13,15.74
LINK-USD,2022-02-14,15.94
LINK-USD,2022-02-15,17.32
LINK-USD,2022-02-16,17.17
LINK-USD,2022-02-17,15.57
LINK-USD,2022-02-18,15.23
LINK-USD,2022-02-19,15.52
LINK-USD,2022-02-20,14.65
LINK-USD,2022-02-21,13.54
LINK-USD,2022-02-22,14.03
LINK-USD,2022-02-23,13.41
LINK-USD,2022-02-24,13.27
LINK-USD,2022-02-25,14.34
LINK-USD,2022-02-26,14.69
LINK-USD,2022-02-27,13.65
LINK-USD,2022-02-28,15.12
LINK-USD,2022-03-01,15.33
LINK-USD,2022-03-02,15.29
LINK-USD,2022-03-03,14.9
LINK-USD,2022-03-04,13.71
LINK-USD,2022-03-05,14.02
LINK-USD,2022-03-06,13.34
LINK-USD,2022-03-07,12.71
LINK-USD,2022-03-08,13.08
LINK-USD,2022-03-09,14.02
LINK-USD,2022-03-10,13.2
LINK-USD,2022-03-11,13.08
LINK-USD,2022-03-12,13.19
LINK-USD,2022-03-13,12.74
LINK-USD,2022-03-14,13.4
LINK-USD,2022-03-15,13.71
LINK-USD,2022-03-16,14.7
LINK-USD,2022-03-17,14.42
LINK-USD,2022-03-18,15.03
LINK-USD,2022-03-19,14.98
LINK-USD,2022-03-20,14.55
LINK-USD,2022-03-21,15.01
LINK-USD,2022-03-22,15.45
LINK-USD,2022-03-23,15.8
LINK-USD,2022-03-24,16.17
LINK-USD,2022-03-25,15.58
LINK-USD,2022-03-26,15.82
LINK-USD,2022-03-27,16.85
LINK-USD,2022-03-28,16.52
LINK-USD,2022-03-29,16.97
LINK-USD,2022-03-30,17.21
LINK-USD,2022-03-31,16.91
LINK-USD,2022-04-01,17.31
LINK-USD,2022-04-02,17.4
LINK-USD,2022-04-03,18.09
LINK-USD,2022-04-04,17.47
LINK-USD,2022-04-05,16.77
LINK-USD,2022-04-06,15.43
LINK-USD,2022-04-07,15.78
LINK-USD,2022-04-08,15.14
LINK-USD,2022-04-09,15.43
LINK-USD,2022-04-10,15.35
LINK-USD,2022-04-11,13.75
LINK-USD,2022-04-12,13.97
LINK-USD,2022-04-13,14.18
LINK-USD,2022-04-14,13.65
LINK-USD,2022-04-15,14.12
LINK-USD,2022-04-16,14.15
LINK-USD,2022-04-17,13.76
LINK-USD,2022-04-18,14.04
LINK-USD,2022-04-19,14.26
LINK-USD,2022-04-20,14.02
LINK-USD,2022-04-21,13.59
LINK-USD,2022-04-22,13.61
LINK-USD,2022-04-23,13.34
LINK-USD,2022-04-24,13.29
LINK-USD,2022-04-25,13.46
LINK-USD,2022-04-26,12.35
LINK-USD,2022-04-27,12.73
LINK-USD,2022-04-28,12.66
LINK-USD,2022-04-29,11.97
LINK-USD,2022-04-30,11.0
LINK-USD,2022-05-01,11.31
LINK-USD,2022-05-02,11.18
LINK-USD,2022-05-03,11.12
LINK-USD,2022-05-04,12.15
LINK-USD,2022-05-05,10.92
LINK-USD,2022-05-06,10.8
LINK-USD,2022-05-07,10.24
LINK-USD,2022-05-08,9.99
LINK-USD,2022-05-09,8.27
LINK-USD,2022-05-10,8.58
LINK-USD,2022-05-11,6.92
LINK-USD,2022-05-12,6.57
LINK-USD,2022-05-13,7.15
LINK-USD,2022-05-14,7.28
LINK-USD,2022-05-15,7.94
LINK-USD,2022-05-16,7.42
LINK-USD,2022-05-17,7.73
LINK-USD,2022-05-18,6.83
LINK-USD,2022-05-19,7.22
LINK-USD,2022-05-20,6.89
LINK-USD,2022-05-21,7.06
LINK-USD,2022-05-22,7.36
LINK-USD,2022-05-23,7.03
LINK-USD,2022-05-24,7.23
LINK-USD,2022-05-25,6.98
LINK-USD,2022-05-26,6.61
LINK-USD,2022-05-27,6.27
LINK-USD,2022-05-28,6.57
LINK-USD,2022-05-29,6.71
LINK-USD,2022-05-30,7.46
LINK-USD,2022-05-31,7.59
LINK-USD,2022-06-01,6.93
LINK-USD,2022-06-02,7.2
LINK-USD,2022-06-03,6.86
LINK-USD,2022-06-04,7.4
LINK-USD,2022-06-05,7.64
LINK-USD,2022-06-06,7.97
LINK-USD,2022-06-07,8.73
LINK-USD,2022-06-08,8.72
LINK-USD,2022-06-09,9.28
LINK-USD,2022-06-10,8.05
LINK-USD,2022-06-11,7.02
LINK-USD,2022-06-12,6.34
LINK-USD,2022-06-13,5.89
LINK-USD,2022-06-14,6.76
LINK-USD,2022-06-15,7.32
LINK-USD,2022-06-16,6.34
LINK-USD,2022-06-17,6.36
LINK-USD,2022-06-18,5.94
LINK-USD,2022-06-19,6.6
LINK-USD,2022-06-20,7.0
LINK-USD,2022-06-21,6.84
LINK-USD,2022-06-22,6.63
LINK-USD,2022-06-23,7.0
LINK-USD,2022-06-24,7.29
LINK-USD,2022-06-25,7.27
LINK-USD,2022-06-26,6.75
LINK-USD,2022-06-27,6.56
LINK-USD,2022-06-28,6.32
LINK-USD,2022-06-29,6.21
LINK-USD,2022-06-30,6.25
LINK-USD,2022-07-01,6.07
LINK-USD,2022-07-02,6.23
LINK-USD,2022-07-03,6.21
LINK-USD,2022-07-04,6.43
LINK-USD,2022-07-05,6.32
LINK-USD,2022-07-06,6.34
LINK-USD,2022-07-07,6.64
LINK-USD,2022-07-08,6.38
LINK-USD,2022-07-09,6.5
LINK-USD,2022-07-10,6.2
LINK-USD,2022-07-11,6.04
LINK-USD,2022-07-12,5.97
LINK-USD,2022-07-13,6.18
LINK-USD,2022-07-14,6.27
LINK-USD,2022-07-15,6.33
LINK-USD,2022-07-16,6.58
LINK-USD,2022-07-17,6.35
LINK-USD,2022-07-18,7.06
LINK-USD,2022-07-19,7.26
LINK-USD,2022-07-20,6.87
LINK-USD,2022-07-21,7.0
LINK-USD,2022-07-22,6.81
LINK-USD,2022-07-23,6.86
LINK-USD,2022-07-24,7.11
LINK-USD,2022-07-25,6.47
LINK-USD,2022-07-26,6.34
LINK-USD,2022-07-27,6.86
LINK-USD,2022-07-28,7.22
LINK-USD,2022-07-29,7.91
LINK-USD,2022-07-30,7.8
LINK-USD,2022-07-31,7.67
LINK-USD,2022-08-01,7.59
LINK-USD,2022-08-02,7.21
LINK-USD,2022-08-03,7.29
LINK-USD,2022-08-04,7.36
LINK-USD,2022-08-05,7.86
LINK-USD,2022-08-06,7.8
LINK-USD,2022-08-07,8.31
LINK-USD,2022-08-08,8.65
LINK-USD,2022-08-09,8.76
LINK-USD,2022-08-10,9.06
LINK-USD,2022-08-11,8.97
LINK-USD,2022-08-12,9.33
LINK-USD,2022-08-13,9.13
LINK-USD,2022-08-14,8.77
LINK-USD,2022-08-15,8.66
LINK-USD,2022-08-16,8.47
LINK-USD,2022-08-17,8.05
LINK-USD,2022-08-18,7.67
LINK-USD,2022-08-19,6.91
LINK-USD,2022-08-20,6.91
LINK-USD,2022-08-21,7.09
LINK-USD,2022-08-22,7.03
LINK-USD,2022-08-23,7.24
LINK-USD,2022-08-24,7.14
LINK-USD,2022-08-25,7.13
LINK-USD,2022-08-26,6.49
LINK-USD,2022-08-27,6.54
LINK-USD,2022-08-28,6.26
LINK-USD,2022-08-29,6.7
LINK-USD,2022-08-30,6.56
LINK-USD,2022-08-31,6.63
LINK-USD,2022-09-01,6.9
LINK-USD,2022-09-02,6.92
LINK-USD,2022-09-03,6.84
LINK-USD,2022-09-04,7.15
LINK-USD,2022-09-05,7.36
LINK-USD,2022-09-06,6.67
LINK-USD,2022-09-07,7.08
LINK-USD,2022-09-08,7.41
LINK-USD,2022-09-09,7.75
LINK-USD,2022-09-10,7.91
LINK-USD,2022-09-11,8.02
LINK-USD,2022-09-12,7.75
LINK-USD,2022-09-13,7.13
LINK-USD,2022-09-14,7.46
LINK-USD,2022-09-15,7.55
LINK-USD,2022-09-16,7.64
LINK-USD,2022-09-17,8.11
LINK-USD,2022-09-18,7.51
LINK-USD,2022-09-19,7.31
LINK-USD,2022-09-20,6.89
LINK-USD,2022-09-21,6.71
LINK-USD,2022-09-22,7.12
LINK-USD,2022-09-23,7.45
LINK-USD,2022-09-24,7.64
LINK-USD,2022-09-25,7.87
LINK-USD,2022-09-26,7.93
LINK-USD,2022-09-27,8.07
LINK-USD,2022-09-28,7.81
LINK-USD,2022-09-29,7.9
LINK-USD,2022-09-30,7.58
LINK-USD,2022-10-01,7.39
LINK-USD,2022-10-02,7.13
LINK-USD,2022-10-03,7.34
LINK-USD,2022-10-04,7.72
LINK-USD,2022-10-05,7.88
LINK-USD,2022-10-06,7.64
LINK-USD,2022-10-07,7.61
LINK-USD,2022-10-08,7.45
LINK-USD,2022-10-09,7.63
LINK-USD,2022-10-10,7.38
LINK-USD,2022-10-11,7.13
LINK-USD,2022-10-12,7.15
LINK-USD,2022-10-13,7.04
LINK-USD,2022-10-14,6.9
LINK-USD,2022-10-15,6.89
LINK-USD,2022-10-16,7.18
LINK-USD,2022-10-17,7.33
LINK-USD,2022-10-18,7.12
LINK-USD,2022-10-19,6.78
LINK-USD,2022-10-20,6.67
LINK-USD,2022-10-21,6.81
LINK-USD,2022-10-22,6.87
LINK-USD,2022-10-23,7.07
LINK-USD,2022-10-24,6.91
LINK-USD,2022-10-25,7.08
LINK-USD,2022-10-26,7.16
LINK-USD,2022-10-27,6.91
LINK-USD,2022-10-28,7.12
LINK-USD,2022-10-29,7.61
LINK-USD,2022-10-30,7.79
LINK-USD,2022-10-31,7.86
LINK-USD,2022-11-01,7.69
LINK-USD,2022-11-02,7.43
LINK-USD,2022-11-03,7.71
LINK-USD,2022-11-04,8.74
LINK-USD,2022-11-05,8.67
LINK-USD,2022-11-06,8.12
LINK-USD,2022-11-07,8.9
LINK-USD,2022-11-08,7.68
LINK-USD,2022-11-09,6.22
LINK-USD,2022-11-10,7.21
LINK-USD,2022-11-11,7.01
LINK-USD,2022-11-12,6.26
LINK-USD,2022-11-13,6.07
LINK-USD,2022-11-14,6.26
LINK-USD,2022-11-15,6.42
LINK-USD,2022-11-16,6.19
LINK-USD,2022-11-17,6.23
LINK-USD,2022-11-18,6.19
LINK-USD,2022-11-19,6.15
LINK-USD,2022-11-20,5.77
LINK-USD,2022-11-21,5.87
LINK-USD,2022-11-22,6.4
LINK-USD,2022-11-23,6.7
LINK-USD,2022-11-24,6.83
LINK-USD,2022-11-25,6.84
LINK-USD,2022-11-26,7.15
LINK-USD,2022-11-27,6.9
LINK-USD,2022-11-28,7.21
LINK-USD,2022-11-29,7.32
LINK-USD,2022-11-30,7.68
LINK-USD,2022-12-01,7.69
LINK-USD,2022-12-02,7.62
LINK-USD,2022-12-03,7.24
LINK-USD,2022-12-04,7.45
LINK-USD,2022-12-05,7.28
LINK-USD,2022-12-06,7.13
LINK-USD,2022-12-07,6.89
LINK-USD,2022-12-08,7.01
LINK-USD,2022-12-09,6.86
LINK-USD,2022-12-10,6.85
LINK-USD,2022-12-11,6.71
LINK-USD,2022-12-12,6.69
LINK-USD,2022-12-13,6.91
LINK-USD,2022-12-14,6.73
LINK-USD,2022-12-15,6.45
LINK-USD,2022-12-16,5.9
LINK-USD,2022-12-17,6.03
LINK-USD,2022-12-18,5.96
LINK-USD,2022-12-19,5.79
LINK-USD,2022-12-20,6.02
LINK-USD,2022-12-21,5.98
LINK-USD,2022-12-22,6.0
LINK-USD,2022-12-23,5.94
LINK-USD,2022-12-24,5.92
LINK-USD,2022-12-25,5.99
LINK-USD,2022-12-26,6.04
LINK-USD,2022-12-27,5.9
LINK-USD,2022-12-28,5.68
LINK-USD,2022-12-29,5.6
LINK-USD,2022-12-30,5.47
LINK-USD,2022-12-31,5.57
LINK-USD,2023-01-01,5.62
LINK-USD,2023-01-02,5.69
LINK-USD,2023-01-03,5.62
LINK-USD,2023-01-04,5.8
LINK-USD,2023-01-05,5.65
LINK-USD,2023-01-06,5.71
LINK-USD,2023-01-07,5.83
LINK-USD,2023-01-08,5.93
LINK-USD,2023-01-09,6.07
LINK-USD,2023-01-10,6.15
LINK-USD,2023-01-11,6.29
LINK-USD,2023-01-12,6.38
LINK-USD,2023-01-13,6.6
LINK-USD,2023-01-14,6.86
LINK-USD,2023-01-15,6.69
LINK-USD,2023-01-16,6.67
LINK-USD,2023-01-17,6.82
LINK-USD,2023-01-18,6.35
LINK-USD,2023-01-19,6.51
LINK-USD,2023-01-20,6.95
LINK-USD,2023-01-21,6.87
LINK-USD,2023-01-22,6.99
LINK-USD,2023-01-23,7.03
LINK-USD,2023-01-24,6.66
LINK-USD,2023-01-25,6.96
LINK-USD,2023-01-26,7.17
LINK-USD,2023-01-27,7.37
LINK-USD,2023-01-28,7.21
LINK-USD,2023-01-29,7.39
LINK-USD,2023-01-30,6.91
LINK-USD,2023-01-31,6.95
LINK-USD,2023-02-01,7.22
LINK-USD,2023-02-02,7.1
LINK-USD,2023-02-03,7.29
LINK-USD,2023-02-04,7.24
LINK-USD,2023-02-05,6.98
LINK-USD,2023-02-06,6.83
LINK-USD,2023-02-07,7.2
LINK-USD,2023-02-08,7.12
LINK-USD,2023-02-09,6.98
LINK-USD,2023-02-10,6.9
LINK-USD,2023-02-11,7.01
LINK-USD,2023-02-12,6.81
LINK-USD,2023-02-13,6.67
LINK-USD,2023-02-14,6.81
LINK-USD,2023-02-15,7.27
LINK-USD,2023-02-16,7.03
LINK-USD,2023-02-17,7.67
LINK-USD,2023-02-18,8.01
LINK-USD,2023-02-19,8.0
LINK-USD,2023-02-20,8.01
LINK-USD,2023-02-21,7.64
LINK-USD,2023-02-22,7.71
LINK-USD,2023-02-23,7.94
LINK-USD,2023-02-24,7.46
LINK-USD,2023-02-25,7.38
LINK-USD,2023-02-26,7.49
LINK-USD,2023-02-27,7.28
LINK-USD,2023-02-28,7.19
LINK-USD,2023-03-01,7.53
LINK-USD,2023-03-02,7.27
LINK-USD,2023-03-03,6.95
LINK-USD,2023-03-04,6.85
LINK-USD,2023-03-05,6.94
LINK-USD,2023-03-06,6.86
LINK-USD,2023-03-07,6.87
LINK-USD,2023-03-08,6.58
LINK-USD,2023-03-09,6.16
LINK-USD,2023-03-10,6.23
LINK-USD,2023-03-11,6.21
LINK-USD,2023-03-12,6.59
LINK-USD,2023-03-13,6.78
LINK-USD,2023-03-14,6.98
LINK-USD,2023-03-15,6.55
LINK-USD,2023-03-16,6.67
LINK-USD,2023-03-17,7.23
LINK-USD,2023-03-18,6.93
LINK-USD,2023-03-19,7.1
LINK-USD,2023-03-20,7.06
LINK-USD,2023-03-21,7.41
LINK-USD,2023-03-22,7.18
LINK-USD,2023-03-23,7.62
LINK-USD,2023-03-24,7.21
LINK-USD,2023-03-25,7.08
LINK-USD,2023-03-26,7.26
LINK-USD,2023-03-27,6.87
LINK-USD,2023-03-28,6.96
LINK-USD,2023-03-29,7.38
LINK-USD,2023-03-30,7.23
LINK-USD,2023-03-31,7.59
LINK-USD,2023-04-01,7.47
LINK-USD,2023-04-02,7.26
LINK-USD,2023-04-03,7.24
LINK-USD,2023-04-04,7.38
LINK-USD,2023-04-05,7.33
LINK-USD,2023-04-06,7.2
LINK-USD,2023-04-07,7.28
LINK-USD,2023-04-08,7.14
LINK-USD,2023-04-09,7.21
LINK-USD,2023-04-10,7.34
LINK-USD,2023-04-11,7.31
LINK-USD,2023-04-12,7.25
LINK-USD,2023-04-13,7.46
LINK-USD,2023-04-14,7.75
LINK-USD,2023-04-15,8.01
LINK-USD,2023-04-16,8.14
LINK-USD,2023-04-17,8.16
LINK-USD,2023-04-18,8.58
LINK-USD,2023-04-19,7.77
LINK-USD,2023-04-20,7.52
LINK-USD,2023-04-21,7.12
LINK-USD,2023-04-22,7.18
LINK-USD,2023-04-23,7.08
LINK-USD,2023-04-24,7.08
LINK-USD,2023-04-25,7.27
LINK-USD,2023-04-26,7.0
LINK-USD,2023-04-27,7.17
LINK-USD,2023-04-28,7.05
LINK-USD,2023-04-29,7.19
LINK-USD,2023-04-30,7.05
LINK-USD,2023-05-01,6.9
LINK-USD,2023-05-02,6.99
LINK-USD,2023-05-03,7.12
LINK-USD,2023-05-04,7.0
LINK-USD,2023-05-05,7.24
LINK-USD,2023-05-06,6.94
LINK-USD,2023-05-07,6.91
LINK-USD,2023-05-08,6.59
LINK-USD,2023-05-09,6.52
LINK-USD,2023-05-10,6.6
LINK-USD,2023-05-11,6.37
LINK-USD,2023-05-12,6.62
LINK-USD,2023-05-13,6.5
LINK-USD,2023-05-14,6.54
LINK-USD,2023-05-15,6.64
LINK-USD,2023-05-16,6.66
LINK-USD,2023-05-17,6.75
LINK-USD,2023-05-18,6.53
LINK-USD,2023-05-19,6.51
LINK-USD,2023-05-20,6.51
LINK-USD,2023-05-21,6.43
