date,price
2022-01-03,477.71
2022-01-04,477.55
2022-01-05,468.38
2022-01-06,467.94
2022-01-07,466.09
2022-01-10,465.51
2022-01-11,469.75
2022-01-12,471.02
2022-01-13,464.53
2022-01-14,464.72
2022-01-18,456.49
2022-01-19,451.75
2022-01-20,446.75
2022-01-21,437.98
2022-01-24,439.84
2022-01-25,434.47
2022-01-26,433.38
2022-01-27,431.24
2022-01-28,441.95
2022-01-31,449.91
2022-02-01,452.95
2022-02-02,457.35
2022-02-03,446.6
2022-02-04,448.7
2022-02-07,447.26
2022-02-08,450.94
2022-02-09,457.54
2022-02-10,449.32
2022-02-11,440.46
2022-02-14,439.02
2022-02-15,446.1
2022-02-16,446.6
2022-02-17,437.06
2022-02-18,434.23
2022-02-22,429.57
2022-02-23,421.95
2022-02-24,428.3
2022-02-25,437.75
2022-02-28,436.63
2022-03-01,429.98
2022-03-02,437.89
2022-03-03,435.71
2022-03-04,432.17
2022-03-07,419.43
2022-03-08,416.25
2022-03-09,427.41
2022-03-10,425.48
2022-03-11,420.07
2022-03-14,417.0
2022-03-15,426.17
2022-03-16,435.62
2022-03-17,441.07
2022-03-18,444.52
2022-03-21,444.39
2022-03-22,449.59
2022-03-23,443.8
2022-03-24,450.49
2022-03-25,452.69
2022-03-28,455.91
2022-03-29,461.55
2022-03-30,458.7
2022-03-31,451.64
2022-04-01,452.92
2022-04-04,456.8
2022-04-05,451.03
2022-04-06,446.52
2022-04-07,448.77
2022-04-08,447.57
2022-04-11,439.92
2022-04-12,438.29
2022-04-13,443.31
2022-04-14,437.79
2022-04-18,437.97
2022-04-19,445.04
2022-04-20,444.71
2022-04-21,438.06
2022-04-22,426.04
2022-04-25,428.51
2022-04-26,416.1
2022-04-27,417.27
2022-04-28,427.81
2022-04-29,412.0
2022-05-02,414.48
2022-05-03,416.38
2022-05-04,429.06
2022-05-05,413.81
2022-05-06,411.34
2022-05-09,398.17
2022-05-10,399.09
2022-05-11,392.75
2022-05-12,392.34
2022-05-13,401.72
2022-05-16,400.09
2022-05-17,408.32
2022-05-18,391.86
2022-05-19,389.46
2022-05-20,389.63
2022-05-23,396.92
2022-05-24,393.89
2022-05-25,397.37
2022-05-26,405.31
2022-05-27,415.26
2022-05-31,412.93
2022-06-01,409.59
2022-06-02,417.39
2022-06-03,410.54
2022-06-06,411.79
2022-06-07,415.74
2022-06-08,411.22
2022-06-09,401.44
2022-06-10,389.8
2022-06-13,375.0
2022-06-14,373.87
2022-06-15,379.2
2022-06-16,366.65
2022-06-17,365.86
2022-06-21,375.07
2022-06-22,374.39
2022-06-23,378.06
2022-06-24,390.08
2022-06-27,388.59
2022-06-28,380.65
2022-06-29,380.34
2022-06-30,377.25
2022-07-01,381.24
2022-07-05,381.96
2022-07-06,383.25
2022-07-07,388.99
2022-07-08,388.67
2022-07-11,384.23
2022-07-12,380.83
2022-07-13,378.83
2022-07-14,377.91
2022-07-15,385.13
2022-07-18,381.95
2022-07-19,392.27
2022-07-20,394.77
2022-07-21,398.79
2022-07-22,395.09
2022-07-25,395.57
2022-07-26,390.89
2022-07-27,401.04
2022-07-28,406.07
2022-07-29,411.99
2022-08-01,410.77
2022-08-02,408.06
2022-08-03,414.45
2022-08-04,414.17
2022-08-05,413.47
2022-08-08,412.99
2022-08-09,411.35
2022-08-10,419.99
2022-08-11,419.99
2022-08-12,427.1
2022-08-15,428.86
2022-08-16,429.7
2022-08-17,426.65
2022-08-18,427.89
2022-08-19,422.14
2022-08-22,413.35
2022-08-23,412.35
2022-08-24,413.67
2022-08-25,419.51
2022-08-26,405.31
2022-08-29,402.63
2022-08-30,398.21
2022-08-31,395.18
2022-09-01,396.42
2022-09-02,392.24
2022-09-06,390.76
2022-09-07,397.78
2022-09-08,400.38
2022-09-09,406.6
2022-09-12,410.97
2022-09-13,393.1
2022-09-14,394.6
2022-09-15,390.12
2022-09-16,385.56
2022-09-19,388.55
2022-09-20,384.09
2022-09-21,377.39
2022-09-22,374.22
2022-09-23,367.95
2022-09-26,364.31
2022-09-27,363.38
2022-09-28,370.53
2022-09-29,362.79
2022-09-30,357.18
2022-10-03,366.61
2022-10-04,377.97
2022-10-05,377.09
2022-10-06,373.2
2022-10-07,362.79
2022-10-10,360.02
2022-10-11,357.74
2022-10-12,356.56
2022-10-13,365.97
2022-10-14,357.63
2022-10-17,366.82
2022-10-18,371.13
2022-10-19,368.5
2022-10-20,365.41
2022-10-21,374.29
2022-10-24,378.87
2022-10-25,384.92
2022-10-26,382.02
2022-10-27,379.98
2022-10-28,389.02
2022-10-31,386.21
2022-11-01,384.52
2022-11-02,374.87
2022-11-03,371.01
2022-11-04,376.35
2022-11-07,379.95
2022-11-08,382.0
2022-11-09,374.13
2022-11-10,394.69
2022-11-11,398.51
2022-11-14,395.12
2022-11-15,398.49
2022-11-16,395.45
2022-11-17,394.24
2022-11-18,396.03
2022-11-21,394.59
2022-11-22,399.9
2022-11-23,402.42
2022-11-25,402.33
2022-11-28,395.91
2022-11-29,395.23
2022-11-30,407.68
2022-12-01,407.38
2022-12-02,406.91
2022-12-05,399.59
2022-12-06,393.83
2022-12-07,393.16
2022-12-08,396.24
2022-12-09,393.28
2022-12-12,398.95
2022-12-13,401.97
2022-12-14,399.4
2022-12-15,389.63
2022-12-16,383.27
2022-12-19,380.02
2022-12-20,380.54
2022-12-21,386.23
2022-12-22,380.72
2022-12-23,382.91
2022-12-27,381.4
2022-12-28,376.66
2022-12-29,383.44
2022-12-30,382.43
2023-01-03,380.82
2023-01-04,383.76
2023-01-05,379.38
2023-01-06,388.08
2023-01-09,387.86
2023-01-10,390.58
2023-01-11,395.52
2023-01-12,396.96
2023-01-13,398.5
2023-01-17,397.77
2023-01-18,391.49
2023-01-19,388.64
2023-01-20,395.88
2023-01-23,400.63
2023-01-24,400.2
2023-01-25,400.35
2023-01-26,404.75
2023-01-27,405.68
2023-01-30,400.59
2023-01-31,406.48
2023-02-01,410.8
2023-02-02,416.78
2023-02-03,412.35
2023-02-06,409.83
2023-02-07,415.19
2023-02-08,410.65
2023-02-09,407.09
2023-02-10,408.04
2023-02-13,412.83
2023-02-14,412.64
2023-02-15,413.98
2023-02-16,408.28
2023-02-17,407.26
2023-02-21,399.09
2023-02-22,398.54
2023-02-23,400.66
2023-02-24,396.38
2023-02-27,397.73
2023-02-28,396.26
2023-03-01,394.74
2023-03-02,397.81
2023-03-03,404.19
2023-03-06,404.47
2023-03-07,398.27
2023-03-08,398.92
2023-03-09,391.56
2023-03-10,385.91
2023-03-13,385.36
2023-03-14,391.73
2023-03-15,389.28
2023-03-16,396.11
2023-03-17,389.99
2023-03-20,393.74
2023-03-21,398.91
2023-03-22,392.11
2023-03-23,393.17
2023-03-24,395.75
2023-03-27,396.49
2023-03-28,395.6
2023-03-29,401.35
2023-03-30,403.7
2023-03-31,409.39
2023-04-03,410.95
2023-04-04,408.67
2023-04-05,407.6
2023-04-06,409.19
2023-04-10,409.61
2023-04-11,409.72
2023-04-12,408.05
2023-04-13,413.47
2023-04-14,412.46
2023-04-17,413.94
2023-04-18,414.21
2023-04-19,414.14
2023-04-20,411.88
2023-04-21,412.2
2023-04-24,412.63
2023-04-25,406.08
2023-04-26,404.36
2023-04-27,412.41
2023-04-28,415.93
